
cppold:     file format elf64-x86-64


Disassembly of section .text:

0000000000001180 <_start>:
    1180:	f3 0f 1e fa          	endbr64 
    172d:	66 0f 2f c1          	comisd %xmm1,%xmm0
    1731:	76 06                	jbe    1739 <_ZSt3maxIdERKT_S2_S2_+0x2c>
    1733:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1737:	eb 04                	jmp    173d <_ZSt3maxIdERKT_S2_S2_+0x30>
    1739:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    173d:	5d                   	pop    %rbp
    173e:	c3                   	ret    

000000000000173f <_ZNSt6chrono20__duration_cast_implINS_8durationIdSt5ratioILl1ELl1EEEES2_ILl1ELl1000000000EEdLb1ELb0EE6__castIlS5_EES4_RKNS1_IT_T0_EE>:
    173f:	f3 0f 1e fa          	endbr64 
    1743:	55                   	push   %rbp
    1744:	48 89 e5             	mov    %rsp,%rbp
    1747:	48 83 ec 30          	sub    $0x30,%rsp
    174b:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    174f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1756:	00 00 
    1758:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    175c:	31 c0                	xor    %eax,%eax
    175e:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1762:	48 89 c7             	mov    %rax,%rdi
    1765:	e8 a2 fd ff ff       	call   150c <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    176a:	66 0f ef c0          	pxor   %xmm0,%xmm0
    176e:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1773:	f2 0f 10 0d 05 09 00 	movsd  0x905(%rip),%xmm1        # 2080 <_IO_stdin_used+0x80>
    177a:	00 
    177b:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    177f:	f2 0f 11 45 e8       	movsd  %xmm0,-0x18(%rbp)
    1784:	48 8d 55 e8          	lea    -0x18(%rbp),%rdx
    1788:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    178c:	48 89 d6             	mov    %rdx,%rsi
    178f:	48 89 c7             	mov    %rax,%rdi
    1792:	e8 25 00 00 00       	call   17bc <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IdvEERKT_>
    1797:	f2 0f 10 45 f0       	movsd  -0x10(%rbp),%xmm0
    179c:	66 48 0f 7e c0       	movq   %xmm0,%rax
    17a1:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    17a5:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    17ac:	00 00 
    17ae:	74 05                	je     17b5 <_ZNSt6chrono20__duration_cast_implINS_8durationIdSt5ratioILl1ELl1EEEES2_ILl1ELl1000000000EEdLb1ELb0EE6__castIlS5_EES4_RKNS1_IT_T0_EE+0x76>
    17b0:	e8 6b f9 ff ff       	call   1120 <__stack_chk_fail@plt>
    17b5:	66 48 0f 6e c0       	movq   %rax,%xmm0
    17ba:	c9                   	leave  
    17bb:	c3                   	ret    

00000000000017bc <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IdvEERKT_>:
    17bc:	f3 0f 1e fa          	endbr64 
    17c0:	55                   	push   %rbp
    17c1:	48 89 e5             	mov    %rsp,%rbp
    17c4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    17c8:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    17cc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    17d0:	f2 0f 10 00          	movsd  (%rax),%xmm0
    17d4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    17d8:	f2 0f 11 00          	movsd  %xmm0,(%rax)
    17dc:	90                   	nop
    17dd:	5d                   	pop    %rbp
    17de:	c3                   	ret    
