
cppnew:     file format elf64-x86-64


Disassembly of section .text:

0000000000001220 <_start>:
    1220:	f3 0f 1e fa          	endbr64 
    180d:	48 89 c7             	mov    %rax,%rdi
    1810:	e8 60 ff ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    1815:	48 89 c6             	mov    %rax,%rsi
    1818:	48 89 df             	mov    %rbx,%rdi
    181b:	e8 08 00 00 00       	call   1828 <_ZNSt5tupleIJZ4mainEUlvE_EEC1IJS0_ELb1ELb1EEEDpOT_>
    1820:	90                   	nop
    1821:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1825:	c9                   	leave  
    1826:	c3                   	ret    
    1827:	90                   	nop

0000000000001828 <_ZNSt5tupleIJZ4mainEUlvE_EEC1IJS0_ELb1ELb1EEEDpOT_>:
    1828:	55                   	push   %rbp
    1829:	48 89 e5             	mov    %rsp,%rbp
    182c:	53                   	push   %rbx
    182d:	48 83 ec 18          	sub    $0x18,%rsp
    1831:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1835:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1839:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    183d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1841:	48 89 c7             	mov    %rax,%rdi
    1844:	e8 2c ff ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    1849:	48 89 c6             	mov    %rax,%rsi
    184c:	48 89 df             	mov    %rbx,%rdi
    184f:	e8 08 00 00 00       	call   185c <_ZNSt11_Tuple_implILm0EJZ4mainEUlvE_EEC2IS0_EEOT_>
    1854:	90                   	nop
    1855:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    1859:	c9                   	leave  
    185a:	c3                   	ret    
    185b:	90                   	nop

000000000000185c <_ZNSt11_Tuple_implILm0EJZ4mainEUlvE_EEC2IS0_EEOT_>:
    185c:	55                   	push   %rbp
    185d:	48 89 e5             	mov    %rsp,%rbp
    1860:	53                   	push   %rbx
    1861:	48 83 ec 18          	sub    $0x18,%rsp
    1865:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1869:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    186d:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
    1871:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1875:	48 89 c7             	mov    %rax,%rdi
    1878:	e8 f8 fe ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    187d:	48 89 c6             	mov    %rax,%rsi
    1880:	48 89 df             	mov    %rbx,%rdi
    1883:	e8 08 00 00 00       	call   1890 <_ZNSt10_Head_baseILm0EZ4mainEUlvE_Lb0EEC2IS0_EEOT_>
    1888:	90                   	nop
    1889:	48 8b 5d f8          	mov    -0x8(%rbp),%rbx
    188d:	c9                   	leave  
    188e:	c3                   	ret    
    188f:	90                   	nop

0000000000001890 <_ZNSt10_Head_baseILm0EZ4mainEUlvE_Lb0EEC2IS0_EEOT_>:
    1890:	55                   	push   %rbp
    1891:	48 89 e5             	mov    %rsp,%rbp
    1894:	48 83 ec 10          	sub    $0x10,%rsp
    1898:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    189c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    18a0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    18a4:	48 89 c7             	mov    %rax,%rdi
    18a7:	e8 c9 fe ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    18ac:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    18b0:	48 8b 00             	mov    (%rax),%rax
    18b3:	48 89 02             	mov    %rax,(%rdx)
    18b6:	90                   	nop
    18b7:	c9                   	leave  
    18b8:	c3                   	ret    
    18b9:	90                   	nop

00000000000018ba <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEED1Ev>:
    18ba:	f3 0f 1e fa          	endbr64 
    18be:	55                   	push   %rbp
    18bf:	48 89 e5             	mov    %rsp,%rbp
    18c2:	48 83 ec 10          	sub    $0x10,%rsp
    18c6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18ca:	48 8d 15 df 33 00 00 	lea    0x33df(%rip),%rdx        # 4cb0 <_ZTVNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEEE+0x10>
    18d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18d5:	48 89 10             	mov    %rdx,(%rax)
    18d8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18dc:	48 89 c7             	mov    %rax,%rdi
    18df:	e8 6c f8 ff ff       	call   1150 <_ZNSt6thread6_StateD2Ev@plt>
    18e4:	90                   	nop
    18e5:	c9                   	leave  
    18e6:	c3                   	ret    
    18e7:	90                   	nop

00000000000018e8 <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEED0Ev>:
    18e8:	f3 0f 1e fa          	endbr64 
    18ec:	55                   	push   %rbp
    18ed:	48 89 e5             	mov    %rsp,%rbp
    18f0:	48 83 ec 10          	sub    $0x10,%rsp
    18f4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    18f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    18fc:	48 89 c7             	mov    %rax,%rdi
    18ff:	e8 b6 ff ff ff       	call   18ba <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEED1Ev>
    1904:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1908:	be 10 00 00 00       	mov    $0x10,%esi
    190d:	48 89 c7             	mov    %rax,%rdi
    1910:	e8 8b f8 ff ff       	call   11a0 <_ZdlPvm@plt>
    1915:	c9                   	leave  
    1916:	c3                   	ret    

0000000000001917 <_Z41__static_initialization_and_destruction_0ii>:
    1917:	f3 0f 1e fa          	endbr64 
    191b:	55                   	push   %rbp
    191c:	48 89 e5             	mov    %rsp,%rbp
    191f:	48 83 ec 10          	sub    $0x10,%rsp
    1923:	89 7d fc             	mov    %edi,-0x4(%rbp)
    1926:	89 75 f8             	mov    %esi,-0x8(%rbp)
    1929:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    192d:	75 3b                	jne    196a <_Z41__static_initialization_and_destruction_0ii+0x53>
    192f:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    1936:	75 32                	jne    196a <_Z41__static_initialization_and_destruction_0ii+0x53>
    1938:	48 8d 05 3a 39 00 00 	lea    0x393a(%rip),%rax        # 5279 <_ZStL8__ioinit>
    193f:	48 89 c7             	mov    %rax,%rdi
    1942:	e8 99 f8 ff ff       	call   11e0 <_ZNSt8ios_base4InitC1Ev@plt>
    1947:	48 8d 05 ba 36 00 00 	lea    0x36ba(%rip),%rax        # 5008 <__dso_handle>
    194e:	48 89 c2             	mov    %rax,%rdx
    1951:	48 8d 05 21 39 00 00 	lea    0x3921(%rip),%rax        # 5279 <_ZStL8__ioinit>
    1958:	48 89 c6             	mov    %rax,%rsi
    195b:	48 8b 05 86 36 00 00 	mov    0x3686(%rip),%rax        # 4fe8 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    1962:	48 89 c7             	mov    %rax,%rdi
    1965:	e8 f6 f7 ff ff       	call   1160 <__cxa_atexit@plt>
    196a:	90                   	nop
    196b:	c9                   	leave  
    196c:	c3                   	ret    
    196d:	90                   	nop

000000000000196e <_ZNSt6thread11_State_implINS_8_InvokerISt5tupleIJZ4mainEUlvE_EEEEE6_M_runEv>:
    196e:	f3 0f 1e fa          	endbr64 
    1972:	55                   	push   %rbp
    1973:	48 89 e5             	mov    %rsp,%rbp
    1976:	48 83 ec 10          	sub    $0x10,%rsp
    197a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    197e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1982:	48 83 c0 08          	add    $0x8,%rax
    1986:	48 89 c7             	mov    %rax,%rdi
    1989:	e8 04 00 00 00       	call   1992 <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEEclEv>
    198e:	90                   	nop
    198f:	c9                   	leave  
    1990:	c3                   	ret    
    1991:	90                   	nop

0000000000001992 <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEEclEv>:
    1992:	55                   	push   %rbp
    1993:	48 89 e5             	mov    %rsp,%rbp
    1996:	48 83 ec 10          	sub    $0x10,%rsp
    199a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    199e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19a2:	48 89 c7             	mov    %rax,%rdi
    19a5:	e8 04 00 00 00       	call   19ae <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEE9_M_invokeIJLm0EEEEvSt12_Index_tupleIJXspT_EEE>
    19aa:	90                   	nop
    19ab:	c9                   	leave  
    19ac:	c3                   	ret    
    19ad:	90                   	nop

00000000000019ae <_ZNSt6thread8_InvokerISt5tupleIJZ4mainEUlvE_EEE9_M_invokeIJLm0EEEEvSt12_Index_tupleIJXspT_EEE>:
    19ae:	55                   	push   %rbp
    19af:	48 89 e5             	mov    %rsp,%rbp
    19b2:	48 83 ec 10          	sub    $0x10,%rsp
    19b6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19be:	48 89 c7             	mov    %rax,%rdi
    19c1:	e8 13 00 00 00       	call   19d9 <_ZSt4moveIRSt5tupleIJZ4mainEUlvE_EEEONSt16remove_referenceIT_E4typeEOS5_>
    19c6:	48 89 c7             	mov    %rax,%rdi
    19c9:	e8 19 00 00 00       	call   19e7 <_ZSt3getILm0EJZ4mainEUlvE_EEONSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEOS5_>
    19ce:	48 89 c7             	mov    %rax,%rdi
    19d1:	e8 33 00 00 00       	call   1a09 <_ZSt8__invokeIZ4mainEUlvE_JEENSt15__invoke_resultIT_JDpT0_EE4typeEOS2_DpOS3_>
    19d6:	90                   	nop
    19d7:	c9                   	leave  
    19d8:	c3                   	ret    

00000000000019d9 <_ZSt4moveIRSt5tupleIJZ4mainEUlvE_EEEONSt16remove_referenceIT_E4typeEOS5_>:
    19d9:	55                   	push   %rbp
    19da:	48 89 e5             	mov    %rsp,%rbp
    19dd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19e1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19e5:	5d                   	pop    %rbp
    19e6:	c3                   	ret    

00000000000019e7 <_ZSt3getILm0EJZ4mainEUlvE_EEONSt13tuple_elementIXT_ESt5tupleIJDpT0_EEE4typeEOS5_>:
    19e7:	55                   	push   %rbp
    19e8:	48 89 e5             	mov    %rsp,%rbp
    19eb:	48 83 ec 10          	sub    $0x10,%rsp
    19ef:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19f3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    19f7:	48 89 c7             	mov    %rax,%rdi
    19fa:	e8 2d 00 00 00       	call   1a2c <_ZSt12__get_helperILm0EZ4mainEUlvE_JEERT0_RSt11_Tuple_implIXT_EJS1_DpT1_EE>
    19ff:	48 89 c7             	mov    %rax,%rdi
    1a02:	e8 6e fd ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    1a07:	c9                   	leave  
    1a08:	c3                   	ret    

0000000000001a09 <_ZSt8__invokeIZ4mainEUlvE_JEENSt15__invoke_resultIT_JDpT0_EE4typeEOS2_DpOS3_>:
    1a09:	55                   	push   %rbp
    1a0a:	48 89 e5             	mov    %rsp,%rbp
    1a0d:	48 83 ec 10          	sub    $0x10,%rsp
    1a11:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a15:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a19:	48 89 c7             	mov    %rax,%rdi
    1a1c:	e8 54 fd ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    1a21:	48 89 c7             	mov    %rax,%rdi
    1a24:	e8 1d 00 00 00       	call   1a46 <_ZSt13__invoke_implIvZ4mainEUlvE_JEET_St14__invoke_otherOT0_DpOT1_>
    1a29:	90                   	nop
    1a2a:	c9                   	leave  
    1a2b:	c3                   	ret    

0000000000001a2c <_ZSt12__get_helperILm0EZ4mainEUlvE_JEERT0_RSt11_Tuple_implIXT_EJS1_DpT1_EE>:
    1a2c:	55                   	push   %rbp
    1a2d:	48 89 e5             	mov    %rsp,%rbp
    1a30:	48 83 ec 10          	sub    $0x10,%rsp
    1a34:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a38:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a3c:	48 89 c7             	mov    %rax,%rdi
    1a3f:	e8 25 00 00 00       	call   1a69 <_ZNSt11_Tuple_implILm0EJZ4mainEUlvE_EE7_M_headERS1_>
    1a44:	c9                   	leave  
    1a45:	c3                   	ret    

0000000000001a46 <_ZSt13__invoke_implIvZ4mainEUlvE_JEET_St14__invoke_otherOT0_DpOT1_>:
    1a46:	55                   	push   %rbp
    1a47:	48 89 e5             	mov    %rsp,%rbp
    1a4a:	48 83 ec 10          	sub    $0x10,%rsp
    1a4e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a52:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a56:	48 89 c7             	mov    %rax,%rdi
    1a59:	e8 17 fd ff ff       	call   1775 <_ZSt7forwardIZ4mainEUlvE_EOT_RNSt16remove_referenceIS1_E4typeE>
    1a5e:	48 89 c7             	mov    %rax,%rdi
    1a61:	e8 a4 f8 ff ff       	call   130a <_ZZ4mainENKUlvE_clEv>
    1a66:	90                   	nop
    1a67:	c9                   	leave  
    1a68:	c3                   	ret    

0000000000001a69 <_ZNSt11_Tuple_implILm0EJZ4mainEUlvE_EE7_M_headERS1_>:
    1a69:	55                   	push   %rbp
    1a6a:	48 89 e5             	mov    %rsp,%rbp
    1a6d:	48 83 ec 10          	sub    $0x10,%rsp
    1a71:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a75:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a79:	48 89 c7             	mov    %rax,%rdi
    1a7c:	e8 02 00 00 00       	call   1a83 <_ZNSt10_Head_baseILm0EZ4mainEUlvE_Lb0EE7_M_headERS1_>
    1a81:	c9                   	leave  
    1a82:	c3                   	ret    

0000000000001a83 <_ZNSt10_Head_baseILm0EZ4mainEUlvE_Lb0EE7_M_headERS1_>:
    1a83:	55                   	push   %rbp
    1a84:	48 89 e5             	mov    %rsp,%rbp
    1a87:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1a8b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1a8f:	5d                   	pop    %rbp
    1a90:	c3                   	ret    

0000000000001a91 <_GLOBAL__sub_I_main>:
    1a91:	f3 0f 1e fa          	endbr64 
    1a95:	55                   	push   %rbp
    1a96:	48 89 e5             	mov    %rsp,%rbp
    1a99:	be ff ff 00 00       	mov    $0xffff,%esi
    1a9e:	bf 01 00 00 00       	mov    $0x1,%edi
    1aa3:	e8 6f fe ff ff       	call   1917 <_Z41__static_initialization_and_destruction_0ii>
    1aa8:	5d                   	pop    %rbp
    1aa9:	c3                   	ret    

0000000000001aaa <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>:
    1aaa:	f3 0f 1e fa          	endbr64 
    1aae:	55                   	push   %rbp
    1aaf:	48 89 e5             	mov    %rsp,%rbp
    1ab2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ab6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1aba:	48 8b 00             	mov    (%rax),%rax
    1abd:	5d                   	pop    %rbp
    1abe:	c3                   	ret    
    1abf:	90                   	nop

0000000000001ac0 <_ZNSt6chrono8durationIlSt5ratioILl1ELl1000000000EEEC1IlvEERKT_>:
    1ac0:	f3 0f 1e fa          	endbr64 
    1ac4:	55                   	push   %rbp
    1ac5:	48 89 e5             	mov    %rsp,%rbp
    1ac8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1acc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1ad0:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1ad4:	48 8b 10             	mov    (%rax),%rdx
    1ad7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1adb:	48 89 10             	mov    %rdx,(%rax)
    1ade:	90                   	nop
    1adf:	5d                   	pop    %rbp
    1ae0:	c3                   	ret    
    1ae1:	90                   	nop

0000000000001ae2 <_ZNSt6thread2idC1Ev>:
    1ae2:	f3 0f 1e fa          	endbr64 
    1ae6:	55                   	push   %rbp
    1ae7:	48 89 e5             	mov    %rsp,%rbp
    1aea:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1aee:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1af2:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    1af9:	90                   	nop
    1afa:	5d                   	pop    %rbp
    1afb:	c3                   	ret    

0000000000001afc <_ZNSt6threadD1Ev>:
    1afc:	f3 0f 1e fa          	endbr64 
    1b00:	55                   	push   %rbp
    1b01:	48 89 e5             	mov    %rsp,%rbp
    1b04:	48 83 ec 10          	sub    $0x10,%rsp
    1b08:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b0c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b10:	48 89 c7             	mov    %rax,%rdi
    1b13:	e8 0c 00 00 00       	call   1b24 <_ZNKSt6thread8joinableEv>
    1b18:	84 c0                	test   %al,%al
    1b1a:	74 05                	je     1b21 <_ZNSt6threadD1Ev+0x25>
    1b1c:	e8 1f f6 ff ff       	call   1140 <_ZSt9terminatev@plt>
    1b21:	90                   	nop
    1b22:	c9                   	leave  
    1b23:	c3                   	ret    

0000000000001b24 <_ZNKSt6thread8joinableEv>:
    1b24:	f3 0f 1e fa          	endbr64 
    1b28:	55                   	push   %rbp
    1b29:	48 89 e5             	mov    %rsp,%rbp
    1b2c:	48 83 ec 20          	sub    $0x20,%rsp
    1b30:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1b34:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1b3b:	00 00 
    1b3d:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1b41:	31 c0                	xor    %eax,%eax
    1b43:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    1b47:	48 89 c7             	mov    %rax,%rdi
    1b4a:	e8 93 ff ff ff       	call   1ae2 <_ZNSt6thread2idC1Ev>
    1b4f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1b53:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1b57:	48 89 c6             	mov    %rax,%rsi
    1b5a:	48 8b 3a             	mov    (%rdx),%rdi
    1b5d:	e8 19 00 00 00       	call   1b7b <_ZSteqNSt6thread2idES0_>
    1b62:	83 f0 01             	xor    $0x1,%eax
    1b65:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1b69:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1b70:	00 00 
    1b72:	74 05                	je     1b79 <_ZNKSt6thread8joinableEv+0x55>
    1b74:	e8 37 f6 ff ff       	call   11b0 <__stack_chk_fail@plt>
    1b79:	c9                   	leave  
    1b7a:	c3                   	ret    

0000000000001b7b <_ZSteqNSt6thread2idES0_>:
    1b7b:	f3 0f 1e fa          	endbr64 
    1b7f:	55                   	push   %rbp
    1b80:	48 89 e5             	mov    %rsp,%rbp
    1b83:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b87:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1b8b:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1b8f:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1b93:	48 39 c2             	cmp    %rax,%rdx
    1b96:	0f 94 c0             	sete   %al
    1b99:	5d                   	pop    %rbp
    1b9a:	c3                   	ret    
    1b9b:	90                   	nop

0000000000001b9c <_ZNKSt6chrono8durationIdSt5ratioILl1ELl1EEE5countEv>:
    1b9c:	f3 0f 1e fa          	endbr64 
    1ba0:	55                   	push   %rbp
    1ba1:	48 89 e5             	mov    %rsp,%rbp
    1ba4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1ba8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1bac:	f2 0f 10 00          	movsd  (%rax),%xmm0
    1bb0:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1bb5:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1bba:	5d                   	pop    %rbp
    1bbb:	c3                   	ret    

0000000000001bbc <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IlS1_ILl1ELl1000000000EEvEERKNS0_IT_T0_EE>:
    1bbc:	f3 0f 1e fa          	endbr64 
    1bc0:	55                   	push   %rbp
    1bc1:	48 89 e5             	mov    %rsp,%rbp
    1bc4:	48 83 ec 20          	sub    $0x20,%rsp
    1bc8:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    1bcc:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    1bd0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1bd7:	00 00 
    1bd9:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1bdd:	31 c0                	xor    %eax,%eax
    1bdf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    1be3:	48 89 c7             	mov    %rax,%rdi
    1be6:	e8 52 01 00 00       	call   1d3d <_ZNSt6chrono13duration_castINS_8durationIdSt5ratioILl1ELl1EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>
    1beb:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1bf0:	66 48 0f 6e c0       	movq   %rax,%xmm0
    1bf5:	f2 0f 11 45 f0       	movsd  %xmm0,-0x10(%rbp)
    1bfa:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    1bfe:	48 89 c7             	mov    %rax,%rdi
    1c01:	e8 96 ff ff ff       	call   1b9c <_ZNKSt6chrono8durationIdSt5ratioILl1ELl1EEE5countEv>
    1c06:	66 48 0f 7e c0       	movq   %xmm0,%rax
    1c0b:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    1c0f:	48 89 02             	mov    %rax,(%rdx)
    1c12:	90                   	nop
    1c13:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1c17:	64 48 2b 04 25 28 00 	sub    %fs:0x28,%rax
    1c1e:	00 00 
    1c20:	74 05                	je     1c27 <_ZNSt6chrono8durationIdSt5ratioILl1ELl1EEEC1IlS1_ILl1ELl1000000000EEvEERKNS0_IT_T0_EE+0x6b>
    1c22:	e8 89 f5 ff ff       	call   11b0 <__stack_chk_fail@plt>
    1c27:	c9                   	leave  
    1c28:	c3                   	ret    

0000000000001c29 <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>:
    1c29:	f3 0f 1e fa          	endbr64 
    1c2d:	55                   	push   %rbp
    1c2e:	48 89 e5             	mov    %rsp,%rbp
    1c31:	48 83 ec 30          	sub    $0x30,%rsp
    1c35:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    1c39:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    1c3d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1c44:	00 00 
    1c46:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    1c4a:	31 c0                	xor    %eax,%eax
    1c4c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    1c50:	48 89 c7             	mov    %rax,%rdi
    1c53:	e8 d0 00 00 00       	call   1d28 <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>
    1c58:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1c5c:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    1c60:	48 89 c7             	mov    %rax,%rdi
    1c63:	e8 c0 00 00 00       	call   1d28 <_ZNKSt6chrono10time_pointINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEEE16time_since_epochEv>
    1c68:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1c6c:	48 8d 55 f0          	lea    -0x10(%rbp),%rdx
    1c70:	48 8d 45 e8          	lea    -0x18(%rbp),%rax
    1c74:	48 89 d6             	mov    %rdx,%rsi
    1c77:	48 89 c7             	mov    %rax,%rdi
    1c7a:	e8 16 00 00 00       	call   1c95 <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_>
    1c7f:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    1c83:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
    1c8a:	00 00 
    1c8c:	74 05                	je     1c93 <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE+0x6a>
    1c8e:	e8 1d f5 ff ff       	call   11b0 <__stack_chk_fail@plt>
    1c93:	c9                   	leave  
    1c94:	c3                   	ret    

0000000000001c95 <_ZNSt6chronomiIlSt5ratioILl1ELl1000000000EElS2_EENSt11common_typeIJNS_8durationIT_T0_EENS4_IT1_T2_EEEE4typeERKS7_RKSA_>:
    1c95:	f3 0f 1e fa          	endbr64 
    1c99:	55                   	push   %rbp
    1c9a:	48 89 e5             	mov    %rsp,%rbp
    1c9d:	53                   	push   %rbx
    1c9e:	48 83 ec 48          	sub    $0x48,%rsp
    1ca2:	48 89 7d b8          	mov    %rdi,-0x48(%rbp)
    1ca6:	48 89 75 b0          	mov    %rsi,-0x50(%rbp)
    1caa:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    1cb1:	00 00 
    1cb3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1cb7:	31 c0                	xor    %eax,%eax
    1cb9:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    1cbd:	48 8b 00             	mov    (%rax),%rax
    1cc0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    1cc4:	48 8d 45 c8          	lea    -0x38(%rbp),%rax
    1cc8:	48 89 c7             	mov    %rax,%rdi
    1ccb:	e8 da fd ff ff       	call   1aaa <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    1cd0:	48 89 c3             	mov    %rax,%rbx
    1cd3:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    1cd7:	48 8b 00             	mov    (%rax),%rax
    1cda:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    1cde:	48 8d 45 d0          	lea    -0x30(%rbp),%rax
    1ce2:	48 89 c7             	mov    %rax,%rdi
    1ce5:	e8 c0 fd ff ff       	call   1aaa <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000000000EEE5countEv>
    1cea:	48 89 c2             	mov    %rax,%rdx
    1ced:	48 89 d8             	mov    %rbx,%rax
